"origem","destino","data","valor","id"
MST,BRI,"2023-02-8",422,123
EDI,TFS,"2023-02-7",1234,124
SKG,STN,"2023-02-11",1487,125
KUN,PFO,"2023-02-9",755,126
GRQ,PMI,"2023-02-7",1214,127
ACE,NOC,"2023-02-8",1254,128
CIA,BUD,"2023-02-9",307,129
KUN,BHX,"2023-02-7",1303,130
NYO,MLA,"2023-02-7",1449,131
MAN,LIS,"2023-02-6",934,132
IBZ,MAN,"2023-02-9",914,133
BRS,NOC,"2023-02-9",444,134
MAD,PSA,"2023-02-8",1207,135
DUB,SXF,"2023-02-9",1253,136
BVA,CAG,"2023-02-8",1482,137
STN,BVE,"2023-02-6",1065,138
BVA,AHO,"2023-02-7",390,139
MAN,AGP,"2023-02-6",962,140
BLL,ZAD,"2023-02-10",1437,141
LDY,PIK,"2023-02-10",1428,142
CRL,CHQ,"2023-02-10",1435,143
BVA,GRO,"2023-02-6",607,144
NTE,DUB,"2023-02-10",982,145
ACE,NOC,"2023-02-9",680,146
NOC,EMA,"2023-02-7",864,147
CRL,LEI,"2023-02-9",300,148
BRI,PSA,"2023-02-9",591,149
GSE,CIA,"2023-02-7",1057,150
LPL,POZ,"2023-02-6",1329,151
CHQ,EIN,"2023-02-11",1489,152
EMA,RIX,"2023-02-10",865,153
STN,LRH,"2023-02-10",1203,154
TFS,DUB,"2023-02-9",1408,155
AGP,BLL,"2023-02-8",670,156
STN,PMF,"2023-02-8",847,157
BRE,STN,"2023-02-7",921,158
PSA,MAD,"2023-02-11",202,159
SVQ,EIN,"2023-02-6",1296,160
TRS,CRL,"2023-02-11",1069,161
ALC,VST,"2023-02-11",324,162
DUB,LIS,"2023-02-10",1253,163
GSE,BVA,"2023-02-11",928,164
NOC,ALC,"2023-02-9",1196,165
RYG,EDI,"2023-02-11",1042,166
SVQ,CRL,"2023-02-8",757,167
EDI,MLA,"2023-02-10",1281,168
PSA,HHN,"2023-02-9",600,169
BTS,LPL,"2023-02-10",1070,170
BVA,LIS,"2023-02-10",1230,171
MLA,DUB,"2023-02-7",246,172
FAO,BHX,"2023-02-6",236,173
FUE,MAN,"2023-02-8",1340,174
IBZ,BCN,"2023-02-10",366,175
BRS,TFS,"2023-02-9",909,176
STN,BRI,"2023-02-11",535,177
FUE,PSA,"2023-02-7",1304,178
STN,LIG,"2023-02-9",1307,179
CRL,VOL,"2023-02-10",622,180
CFU,RYG,"2023-02-9",194,181
TPS,BGY,"2023-02-9",364,182
BRE,FUE,"2023-02-8",207,183
LEI,STN,"2023-02-10",1088,184
LPL,REU,"2023-02-8",1479,185
SNN,NCE,"2023-02-7",295,186
LPA,LTN,"2023-02-9",968,187
FAO,LBA,"2023-02-10",1331,188
SDR,LPA,"2023-02-9",1029,189
ALC,EMA,"2023-02-6",697,190
FAO,MAN,"2023-02-11",1102,191
LPL,RHO,"2023-02-10",762,192
BHX,ACE,"2023-02-7",357,193
MAD,CAG,"2023-02-9",518,194
EIN,PSA,"2023-02-9",1492,195
BTS,CIA,"2023-02-10",1059,196
CAG,HHN,"2023-02-10",1372,197
DTM,AHO,"2023-02-7",735,198
SKG,STN,"2023-02-9",1186,199
CFU,CRL,"2023-02-8",914,200
GRO,EMA,"2023-02-9",921,201
TRN,CTA,"2023-02-6",420,202
CIA,BLL,"2023-02-11",1270,203
NRN,VLC,"2023-02-10",654,204
BRS,TFS,"2023-02-10",646,205
VST,ALC,"2023-02-7",1177,206
MAD,ACE,"2023-02-8",1188,207
KGS,KUN,"2023-02-11",1357,208
MAN,BGY,"2023-02-11",515,209
DUB,BTS,"2023-02-6",687,210
CHQ,BRS,"2023-02-7",182,211
PMI,FMM,"2023-02-11",939,212
GRQ,PMI,"2023-02-6",1467,213
RZE,LTN,"2023-02-11",724,214
GRO,NCL,"2023-02-9",674,215
BOH,FUE,"2023-02-10",643,216
BGY,GRO,"2023-02-7",1038,217
CRL,NDR,"2023-02-8",710,218
CHQ,PFO,"2023-02-11",1289,219
DUB,TFS,"2023-02-11",186,220
BGY,HHN,"2023-02-11",429,221
TPS,KRK,"2023-02-11",1449,222
STN,DNR,"2023-02-8",850,223
CAG,TPS,"2023-02-6",852,224
LPA,STN,"2023-02-8",1207,225
MST,PMI,"2023-02-8",444,226
NYO,BVA,"2023-02-8",313,227
STN,GOA,"2023-02-6",1393,228
EDI,ACE,"2023-02-9",239,229
MAD,CAG,"2023-02-7",446,230
NUE,STN,"2023-02-6",1198,231
STN,SZG,"2023-02-11",914,232
EIN,TSF,"2023-02-8",1139,233
PMI,CGN,"2023-02-9",357,234
LPL,ORK,"2023-02-6",951,235
BZR,BRS,"2023-02-10",1429,236
TSF,HHN,"2023-02-8",1192,237
EMA,AGP,"2023-02-11",319,238
BUD,BRS,"2023-02-7",733,239
CRL,CHQ,"2023-02-8",1396,240
RHO,CRL,"2023-02-9",964,241
GRO,NCL,"2023-02-11",166,242
KUN,MLA,"2023-02-11",491,243
CCF,LPL,"2023-02-7",496,244
VLC,TFS,"2023-02-6",1434,245
CRL,EGC,"2023-02-6",443,246
CRL,NYO,"2023-02-7",409,247
HHN,PMI,"2023-02-10",789,248
RDZ,STN,"2023-02-10",1154,249
FKB,LPA,"2023-02-11",301,250
AGP,IBZ,"2023-02-11",397,251
DUB,NTE,"2023-02-9",857,252
BOH,GRO,"2023-02-11",458,253
STN,NOC,"2023-02-7",1298,254
NRN,SUF,"2023-02-9",799,255
RAK,CIA,"2023-02-9",568,256
DUB,PMI,"2023-02-7",1213,257
PMI,LPL,"2023-02-10",1027,258
MLA,GSE,"2023-02-9",534,259
CRL,CHQ,"2023-02-7",1088,260
SUF,BLQ,"2023-02-7",1171,261
VNO,DUB,"2023-02-6",1407,262
MAD,BVA,"2023-02-6",1092,263
AGP,NUE,"2023-02-11",1006,264
BVA,FEZ,"2023-02-11",893,265
CHQ,BRS,"2023-02-7",1381,266
MAD,BLQ,"2023-02-7",152,267
MLA,BHX,"2023-02-8",304,268
PMI,NRN,"2023-02-10",232,269
EDI,FUE,"2023-02-9",520,270
KUN,ALC,"2023-02-7",751,271
EIN,AHO,"2023-02-10",1121,272
GDN,WMI,"2023-02-7",838,273
EMA,NOC,"2023-02-6",1168,274
TPS,CRL,"2023-02-11",1028,275
AHO,GSE,"2023-02-6",716,276
LIS,MRS,"2023-02-6",1017,277
CFU,BLL,"2023-02-10",1471,278
NRN,CHQ,"2023-02-9",397,279
AOI,TPS,"2023-02-6",1297,280
BLL,GRO,"2023-02-8",1168,281
GRO,AHO,"2023-02-7",769,282
ZAD,MAN,"2023-02-8",823,283
STN,SNN,"2023-02-11",354,284
CIA,SVQ,"2023-02-11",429,285
CUF,TPS,"2023-02-7",514,286
BRE,TLL,"2023-02-10",333,287
SNN,BVA,"2023-02-8",1315,288
RYG,MAN,"2023-02-6",267,289
ALC,EDI,"2023-02-7",1169,290
STN,PGF,"2023-02-10",653,291
MMX,AGP,"2023-02-8",165,292
ALC,KIR,"2023-02-8",228,293
HHN,KIR,"2023-02-10",266,294
FAO,NRN,"2023-02-8",1479,295
AHO,AOI,"2023-02-10",1459,296
TLL,GRO,"2023-02-9",1258,297
POZ,BRS,"2023-02-9",898,298
BLL,BGY,"2023-02-6",1499,299
GDN,EDI,"2023-02-11",599,300
DUB,WMI,"2023-02-6",250,301
FAO,LDY,"2023-02-7",881,302
BRU,BCN,"2023-02-6",1096,303
BGY,NRN,"2023-02-11",274,304
BRU,PMI,"2023-02-9",1210,305
WMI,MRS,"2023-02-6",389,306
BCN,CIA,"2023-02-8",1329,307
TFS,BLL,"2023-02-6",923,308
FMM,TFS,"2023-02-11",1135,309
PMI,EDI,"2023-02-10",1030,310
RAK,SVQ,"2023-02-7",1051,311
DUB,WRO,"2023-02-6",255,312
BRS,ACE,"2023-02-8",353,313
TSF,BDS,"2023-02-8",335,314
RZE,MAN,"2023-02-10",333,315
FEZ,HHN,"2023-02-11",1416,316
GDN,RYG,"2023-02-6",1351,317
LBA,PSA,"2023-02-7",908,318
SDR,PMI,"2023-02-11",169,319
FEZ,HHN,"2023-02-6",1198,320
SCQ,ALC,"2023-02-11",1059,321
CRL,PEG,"2023-02-9",962,322
EMA,RZE,"2023-02-10",1214,323
LBA,AGP,"2023-02-9",1216,324
NRN,CIA,"2023-02-11",1067,325
PSA,EIN,"2023-02-9",1024,326
STN,MRS,"2023-02-11",1088,327
CIA,MRS,"2023-02-6",402,328
CIA,AHO,"2023-02-8",1244,329
GRO,FMO,"2023-02-11",1194,330
CRL,BIQ,"2023-02-6",224,331
AGP,VST,"2023-02-8",1442,332
GRO,BDS,"2023-02-7",684,333
CRL,BCN,"2023-02-7",615,334
STN,CCF,"2023-02-6",1311,335
BOD,CIA,"2023-02-10",215,336
BCN,WMI,"2023-02-7",1379,337
BCN,SCQ,"2023-02-8",529,338
BRE,NYO,"2023-02-11",1017,339
DLE,RAK,"2023-02-8",1142,340
LPL,LIG,"2023-02-7",367,341
SVQ,CIA,"2023-02-11",916,342
HHN,ZAD,"2023-02-11",315,343
STN,ATH,"2023-02-8",1218,344
BGY,LDE,"2023-02-6",764,345
BRI,CRL,"2023-02-7",1343,346
STN,CIA,"2023-02-6",267,347
PSA,FEZ,"2023-02-10",1353,348
BRS,LPA,"2023-02-7",1355,349
MRS,WMI,"2023-02-8",942,350
CIA,HHN,"2023-02-10",1066,351
OPO,STN,"2023-02-9",1331,352
CHQ,WMI,"2023-02-6",625,353
CHQ,EMA,"2023-02-8",713,354
OPO,MAD,"2023-02-10",1400,355
AGA,MRS,"2023-02-8",1170,356
CIA,MAD,"2023-02-11",461,357
WMI,CHQ,"2023-02-10",1242,358
PSA,BOH,"2023-02-9",865,359
GRO,RBA,"2023-02-11",835,360
NUE,AGP,"2023-02-7",188,361
BGY,CAG,"2023-02-8",1186,362
SNN,AGP,"2023-02-11",548,363
BGY,STN,"2023-02-9",401,364
BIQ,NYO,"2023-02-7",941,365
BGY,ALC,"2023-02-8",312,366
EDI,NRN,"2023-02-8",443,367
SCQ,STN,"2023-02-11",370,368
EIN,TPS,"2023-02-6",1208,369
BLL,PSA,"2023-02-6",962,370
ALC,STN,"2023-02-7",1211,371
OPO,BLQ,"2023-02-6",937,372
DUB,NTE,"2023-02-8",271,373
MJV,MAN,"2023-02-6",243,374
CRL,BIQ,"2023-02-6",1132,375
PMI,LBC,"2023-02-6",325,376
AHO,BVA,"2023-02-9",745,377
LPA,BOH,"2023-02-11",904,378
AGP,BRS,"2023-02-9",412,379
LPA,SCQ,"2023-02-7",863,380
EMA,CIA,"2023-02-7",695,381
PIS,STN,"2023-02-10",773,382
BRE,TSF,"2023-02-10",284,383
WRO,AGP,"2023-02-8",1143,384
RYG,WMI,"2023-02-9",1260,385
CUF,CAG,"2023-02-10",635,386
WRO,PIK,"2023-02-8",1371,387
AGP,FKB,"2023-02-7",1022,388
RAK,CRL,"2023-02-9",867,389
BOD,MRS,"2023-02-10",1338,390
LTN,AHO,"2023-02-6",825,391
AHO,BLL,"2023-02-11",1070,392
BCN,VLL,"2023-02-11",756,393
NYO,CIA,"2023-02-7",1244,394
CRL,BGY,"2023-02-6",1013,395
MRS,RAK,"2023-02-10",811,396
LPL,BTS,"2023-02-9",328,397
KUN,PMI,"2023-02-11",938,398
CHQ,SKG,"2023-02-6",583,399
FAO,MST,"2023-02-10",999,400
FEZ,BVA,"2023-02-8",1250,401
GRO,SKG,"2023-02-6",170,402
SKG,FKB,"2023-02-8",512,403
CRL,BIQ,"2023-02-9",548,404
ACE,SVQ,"2023-02-10",477,405
BGY,NRN,"2023-02-6",1317,406
BCN,BLQ,"2023-02-9",1097,407
EGC,BRS,"2023-02-9",694,408
KUN,ALC,"2023-02-10",454,409
NYO,BIQ,"2023-02-10",523,410
ALC,SCQ,"2023-02-6",150,411
LPL,ALC,"2023-02-7",318,412
IBZ,LPL,"2023-02-6",827,413
EMA,SXF,"2023-02-10",969,414
WMI,CIA,"2023-02-10",652,415
GRO,SKG,"2023-02-9",1454,416
PIK,ALC,"2023-02-7",1036,417
PSA,MLA,"2023-02-6",792,418
KRK,BHX,"2023-02-8",546,419
OPO,STN,"2023-02-8",1271,420
HHN,ALC,"2023-02-6",262,421
RYG,MLA,"2023-02-11",807,422
STN,BLQ,"2023-02-10",1076,423
AHO,EIN,"2023-02-9",1231,424
LIG,EMA,"2023-02-6",223,425
PMI,NRN,"2023-02-6",307,426
CRL,BUD,"2023-02-11",1349,427
WMI,NYO,"2023-02-6",372,428
LPL,FNI,"2023-02-10",1117,429
PSA,HHN,"2023-02-11",954,430
AHO,AOI,"2023-02-9",217,431
TPS,CRL,"2023-02-6",449,432
KRK,SNN,"2023-02-10",1381,433
EDI,CRL,"2023-02-10",1204,434
BGY,HHN,"2023-02-11",419,435
RDZ,STN,"2023-02-9",665,436
PMO,NRN,"2023-02-10",1436,437
LIG,LBA,"2023-02-7",246,438
LPL,SNN,"2023-02-8",222,439
AGP,NRN,"2023-02-8",1165,440
VNO,RYG,"2023-02-6",1342,441
CRL,TSF,"2023-02-10",705,442
STN,TRF,"2023-02-6",977,443
ALC,LPL,"2023-02-8",1486,444
BOH,AGP,"2023-02-9",426,445
FAO,BHX,"2023-02-10",1044,446
GSE,PSA,"2023-02-10",947,447
CAG,BRI,"2023-02-8",523,448
MAN,ALC,"2023-02-6",777,449
KRK,BVA,"2023-02-8",1063,450
WMI,PSA,"2023-02-8",1367,451
PMI,AAR,"2023-02-11",914,452
EMA,MJV,"2023-02-7",785,453
BTS,LTN,"2023-02-11",1028,454
AHO,BGY,"2023-02-11",1291,455
WMI,WRO,"2023-02-11",644,456
FMM,CIA,"2023-02-6",259,457
STN,BLQ,"2023-02-11",598,458
MAN,BGY,"2023-02-8",1390,459
PEG,TPS,"2023-02-11",667,460
OPO,LRH,"2023-02-10",211,461
CUF,CAG,"2023-02-10",894,462
EDI,BZR,"2023-02-7",214,463
RYG,BGY,"2023-02-6",460,464
STN,FAO,"2023-02-9",912,465
NOC,ALC,"2023-02-10",889,466
STN,RHO,"2023-02-8",1045,467
CIA,RYG,"2023-02-9",1010,468
ACE,CRL,"2023-02-6",653,469
STN,BCN,"2023-02-7",1326,470
CRL,SVQ,"2023-02-7",1189,471
BVA,NDR,"2023-02-9",733,472
DUB,LTN,"2023-02-8",1429,473
BHX,DUB,"2023-02-10",823,474
DUB,MAD,"2023-02-10",673,475
MMX,AGP,"2023-02-11",1153,476
NTE,MRS,"2023-02-11",1176,477
TPS,HHN,"2023-02-7",1124,478
GRO,BRS,"2023-02-10",1138,479
GRO,FMO,"2023-02-9",321,480
MST,GRO,"2023-02-7",1153,481
BLQ,MLA,"2023-02-9",1115,482
EBU,OPO,"2023-02-10",418,483
LPL,OPO,"2023-02-7",851,484
FAO,BRE,"2023-02-9",826,485
BRS,REU,"2023-02-9",1250,486
HHN,CHQ,"2023-02-8",338,487
STN,SDR,"2023-02-6",412,488
CTA,FCO,"2023-02-7",1196,489
BGY,EMA,"2023-02-9",1201,490
ALC,STN,"2023-02-8",1011,491
SDR,BGY,"2023-02-6",1142,492
AHO,BLQ,"2023-02-9",246,493
GRO,EIN,"2023-02-11",1054,494
STN,FEZ,"2023-02-10",903,495
DUB,AHO,"2023-02-10",605,496
CFU,CRL,"2023-02-6",803,497
BLL,PSA,"2023-02-11",943,498
CIY,STN,"2023-02-7",413,499
EDI,GDN,"2023-02-10",818,500
BGY,NRN,"2023-02-7",379,501
CRL,BGY,"2023-02-11",605,502
ALC,PIK,"2023-02-6",780,503
BGY,AGP,"2023-02-6",1085,504
FAO,LBA,"2023-02-9",1347,505
STN,HHN,"2023-02-8",1272,506
SVQ,BRI,"2023-02-11",1086,507
EMA,LIG,"2023-02-10",1312,508
DUB,RZE,"2023-02-7",170,509
NTE,MRS,"2023-02-10",1350,510
BRI,STN,"2023-02-7",1304,511
ALC,NOC,"2023-02-9",1292,512
SKG,STN,"2023-02-11",1341,513
BIQ,NYO,"2023-02-11",630,514
SNN,ALC,"2023-02-11",1270,515
TSF,AHO,"2023-02-6",887,516
STN,PUY,"2023-02-9",173,517
KRK,CRL,"2023-02-7",354,518
FAO,MAN,"2023-02-8",1144,519
LPL,REU,"2023-02-7",330,520
SCQ,LPA,"2023-02-11",174,521
RYG,BGY,"2023-02-7",1035,522
SVQ,CRL,"2023-02-9",339,523
TSF,TPS,"2023-02-7",1376,524
PMI,KUN,"2023-02-10",380,525
GSE,STN,"2023-02-6",614,526
FAO,BRS,"2023-02-11",991,527
FAO,LPL,"2023-02-7",1023,528
NOC,TFS,"2023-02-8",1002,529
STN,PRG,"2023-02-7",1095,530
HHN,ACE,"2023-02-10",1326,531
BHX,KRK,"2023-02-10",157,532
ACE,EIN,"2023-02-10",201,533
DUB,OTP,"2023-02-10",1240,534
BLL,AGP,"2023-02-8",1420,535
PIK,WRO,"2023-02-10",471,536
FKB,STN,"2023-02-8",963,537
EIN,ALC,"2023-02-9",234,538
RYG,TSF,"2023-02-6",1195,539
VLC,CIA,"2023-02-6",1286,540
BRS,TSF,"2023-02-11",514,541
BDS,GRO,"2023-02-6",960,542
CHQ,BRS,"2023-02-11",1318,543
BVA,PMI,"2023-02-9",1443,544
TSF,LBA,"2023-02-6",179,545
VNO,BCN,"2023-02-11",1161,546
PMI,WMI,"2023-02-8",1425,547
NRN,FAO,"2023-02-9",327,548
MLA,BGY,"2023-02-8",182,549
CRL,MAD,"2023-02-10",850,550
SDR,LPA,"2023-02-9",1380,551
ALC,MAN,"2023-02-9",1052,552
TSF,AGP,"2023-02-11",831,553
PMO,PSA,"2023-02-7",946,554
IBZ,LBA,"2023-02-10",269,555
EMA,CIA,"2023-02-11",1384,556
REU,PMI,"2023-02-6",735,557
PMI,BGY,"2023-02-10",1270,558
AHO,BLQ,"2023-02-11",860,559
LBA,KRK,"2023-02-8",835,560
BRI,CRL,"2023-02-10",850,561
BOH,IBZ,"2023-02-8",680,562
LDY,BHX,"2023-02-9",863,563
NRN,GRO,"2023-02-11",420,564
BCN,ACE,"2023-02-11",278,565
TRF,PSA,"2023-02-7",1228,566
PIK,RIX,"2023-02-10",217,567
DUB,NCE,"2023-02-10",480,568
BGY,LBC,"2023-02-10",1258,569
BCN,BHX,"2023-02-7",1456,570
LPL,VNO,"2023-02-6",1043,571
BSL,STN,"2023-02-6",252,572
MAN,FAO,"2023-02-6",879,573
LIS,STN,"2023-02-6",993,574
CRL,GOA,"2023-02-9",169,575
CIY,CIA,"2023-02-9",629,576
WRO,ALC,"2023-02-9",1394,577
ZAZ,BVA,"2023-02-10",386,578
WMI,EMA,"2023-02-11",438,579
PSA,KRK,"2023-02-6",1340,580
FAO,CGN,"2023-02-10",1401,581
BRS,ACE,"2023-02-9",1217,582
SDR,SVQ,"2023-02-6",743,583
BRS,ALC,"2023-02-7",1283,584
BRS,TSF,"2023-02-6",1398,585
FKB,ZAD,"2023-02-10",205,586
SUF,HHN,"2023-02-11",558,587
VST,AGP,"2023-02-8",271,588
STN,AGP,"2023-02-11",921,589
DTM,AHO,"2023-02-6",351,590
PMI,BRE,"2023-02-11",600,591
RYG,BLQ,"2023-02-6",557,592
PMI,BHX,"2023-02-11",1420,593
EMA,ACE,"2023-02-9",1229,594
CRL,VOL,"2023-02-7",1383,595
BLQ,ALC,"2023-02-9",1464,596
LPL,POZ,"2023-02-7",445,597
MAN,BZR,"2023-02-11",459,598
PSA,IBZ,"2023-02-9",821,599
TPS,BGY,"2023-02-10",990,600
IBZ,BHX,"2023-02-9",1394,601
DUB,TSF,"2023-02-11",170,602
CHQ,DUB,"2023-02-9",369,603
BTS,PMI,"2023-02-10",739,604
CRL,ZAD,"2023-02-6",1238,605
STN,CCF,"2023-02-6",330,606
RYG,KRK,"2023-02-10",1291,607
BCN,ACE,"2023-02-7",456,608
STN,CIA,"2023-02-6",1379,609
DUB,BRE,"2023-02-9",1402,610
LEI,CRL,"2023-02-11",763,611
CRL,SKG,"2023-02-6",1009,612
BZR,NYO,"2023-02-11",257,613
PMI,OPO,"2023-02-8",926,614
IBZ,CIA,"2023-02-6",675,615
BVA,LIS,"2023-02-10",169,616
CIA,RYG,"2023-02-10",1218,617
STN,BOD,"2023-02-10",525,618
CTA,EIN,"2023-02-6",970,619
BGY,WRO,"2023-02-7",189,620
BIQ,NYO,"2023-02-11",441,621
DLE,LIS,"2023-02-6",603,622
FCO,SUF,"2023-02-9",1309,623
PIK,IBZ,"2023-02-10",1160,624
CRL,VOL,"2023-02-11",1013,625
CGN,TFS,"2023-02-9",680,626
MLA,NYO,"2023-02-7",357,627
CCF,EMA,"2023-02-8",267,628
BHX,KRK,"2023-02-11",521,629
LUZ,STN,"2023-02-7",1050,630
BGY,VNO,"2023-02-6",1201,631
TNG,CRL,"2023-02-7",1297,632
TPS,BTS,"2023-02-10",926,633
RYG,TSF,"2023-02-8",1441,634
ALC,MAN,"2023-02-6",856,635
BRS,ALC,"2023-02-6",318,636
BRS,IBZ,"2023-02-6",607,637
BVA,PMI,"2023-02-9",457,638
MLA,TRN,"2023-02-11",814,639
AHO,DTM,"2023-02-8",1015,640
BLQ,MLA,"2023-02-8",1394,641
AGP,BTS,"2023-02-8",1322,642
KRK,RYG,"2023-02-10",1424,643
LPA,EDI,"2023-02-11",1338,644
AGP,LPL,"2023-02-11",342,645
KUN,RYG,"2023-02-8",1262,646
MRS,TUF,"2023-02-7",314,647
CRL,PSA,"2023-02-11",1495,648
SNN,STN,"2023-02-9",794,649
PMI,OPO,"2023-02-11",798,650
VLC,SCQ,"2023-02-8",274,651
MRS,TNG,"2023-02-11",806,652
VOL,CRL,"2023-02-7",839,653
BCN,NDR,"2023-02-11",321,654
BCN,BLQ,"2023-02-10",1178,655
SZZ,LPL,"2023-02-6",1319,656
MAN,MAD,"2023-02-11",231,657
GRO,BDS,"2023-02-6",1301,658
VLC,BGY,"2023-02-6",966,659
MLA,TPS,"2023-02-11",895,660
RHO,CRL,"2023-02-8",1190,661
LPL,OPO,"2023-02-6",839,662
FAO,DTM,"2023-02-11",896,663
BCN,BHX,"2023-02-9",966,664
STN,TRS,"2023-02-11",369,665
DUB,BZG,"2023-02-9",319,666
ACE,DUB,"2023-02-10",1010,667
CIA,MRS,"2023-02-8",302,668
ORK,VNO,"2023-02-8",908,669
MLA,MRS,"2023-02-11",1234,670
BTS,TPS,"2023-02-8",733,671
TSF,NYO,"2023-02-6",247,672
MAD,CIA,"2023-02-6",1056,673
SDR,BGY,"2023-02-6",764,674
GSE,MRS,"2023-02-8",869,675
RYG,DUB,"2023-02-8",1412,676
BCN,LPA,"2023-02-10",920,677
WRO,LPL,"2023-02-6",840,678
STN,ALC,"2023-02-8",337,679
KRK,PFO,"2023-02-7",639,680
MRS,STN,"2023-02-6",728,681
STN,VNO,"2023-02-11",597,682
KRK,GRO,"2023-02-8",460,683
SDR,STN,"2023-02-10",1186,684
